NextGen MechanismID,LegacyMechanismID,NextGenOU,UnitID,LegacyOU,UnitId
100003,16661,Barbados,10,Caribbean Region,165
100004,17366,Barbados,10,Caribbean Region,165
100007,17469,Barbados,10,Caribbean Region,165
100012,17809,Barbados,10,Caribbean Region,165
100018,17919,Barbados,10,Caribbean Region,165
100022,17921,Barbados,10,Caribbean Region,165
100026,18183,Barbados,10,Caribbean Region,165
100044,12587,Barbados,10,Caribbean Region,165
100051,12542,Barbados,10,Caribbean Region,165
100056,18392,Barbados,10,Caribbean Region,165
100059,18395,Barbados,10,Caribbean Region,165
100066,18405,Barbados,10,Caribbean Region,165
100064,18398,Barbados,10,Caribbean Region,165
100071,18427,Barbados,10,Caribbean Region,165
100075,18549,Barbados,10,Caribbean Region,165
100084,80061,Barbados,10,Caribbean Region,165
100206,16482,Barbados,10,Caribbean Region,165
100207,16482,Guyana,64,Caribbean Region,165
100085,80061,Guyana,64,Caribbean Region,165
100076,18549,Guyana,64,Caribbean Region,165
100072,18427,Guyana,64,Caribbean Region,165
100080,18577,Guyana,64,Caribbean Region,165
100065,18398,Guyana,64,Caribbean Region,165
100050,12542,Guyana,64,Caribbean Region,165
100070,18406,Guyana,64,Caribbean Region,165
100067,18405,Guyana,64,Caribbean Region,165
100057,18394,Guyana,64,Caribbean Region,165
100053,18187,Guyana,64,Caribbean Region,165
100054,18188,Guyana,64,Caribbean Region,165
100055,18190,Guyana,64,Caribbean Region,165
100031,18184,Guyana,64,Caribbean Region,165
100039,12588,Guyana,64,Caribbean Region,165
100027,18183,Guyana,64,Caribbean Region,165
100033,13534,Guyana,64,Caribbean Region,165
100019,17919,Guyana,64,Caribbean Region,165
100013,17809,Guyana,64,Caribbean Region,165
100000,16661,Guyana,64,Caribbean Region,165
100008,17469,Guyana,64,Caribbean Region,165
100208,16482,Jamaica,75,Caribbean Region,165
100073,18427,Jamaica,75,Caribbean Region,165
100077,18549,Jamaica,75,Caribbean Region,165
100081,18578,Jamaica,75,Caribbean Region,165
100083,80061,Jamaica,75,Caribbean Region,165
100001,16661,Jamaica,75,Caribbean Region,165
100011,17760,Jamaica,75,Caribbean Region,165
100017,17902,Jamaica,75,Caribbean Region,165
100014,17809,Jamaica,75,Caribbean Region,165
100020,17919,Jamaica,75,Caribbean Region,165
100023,17921,Jamaica,75,Caribbean Region,165
100034,12645,Jamaica,75,Caribbean Region,165
100035,12642,Jamaica,75,Caribbean Region,165
100038,12588,Jamaica,75,Caribbean Region,165
100030,18183,Jamaica,75,Caribbean Region,165
100052,12542,Jamaica,75,Caribbean Region,165
100043,12587,Jamaica,75,Caribbean Region,165
100046,12575,Jamaica,75,Caribbean Region,165
100047,12567,Jamaica,75,Caribbean Region,165
100060,18395,Jamaica,75,Caribbean Region,165
100062,18396,Jamaica,75,Caribbean Region,165
100068,18405,Jamaica,75,Caribbean Region,165
100209,16482,Suriname,136,Caribbean Region,165
100082,18580,Suriname,136,Caribbean Region,165
100086,80061,Suriname,136,Caribbean Region,165
100078,18549,Suriname,136,Caribbean Region,165
100074,18427,Suriname,136,Caribbean Region,165
100049,12542,Suriname,136,Caribbean Region,165
100037,12588,Suriname,136,Caribbean Region,165
100042,12587,Suriname,136,Caribbean Region,165
100028,18183,Suriname,136,Caribbean Region,165
100024,17921,Suriname,136,Caribbean Region,165
100015,17809,Suriname,136,Caribbean Region,165
100009,17469,Suriname,136,Caribbean Region,165
100005,17366,Suriname,136,Caribbean Region,165
100210,16482,Trinidad and Tobago,144,Caribbean Region,165
100006,17366,Trinidad and Tobago,144,Caribbean Region,165
100010,17469,Trinidad and Tobago,144,Caribbean Region,165
100016,17809,Trinidad and Tobago,144,Caribbean Region,165
100002,16661,Trinidad and Tobago,144,Caribbean Region,165
100025,17921,Trinidad and Tobago,144,Caribbean Region,165
100021,17919,Trinidad and Tobago,144,Caribbean Region,165
100029,18183,Trinidad and Tobago,144,Caribbean Region,165
100036,12588,Trinidad and Tobago,144,Caribbean Region,165
100041,12587,Trinidad and Tobago,144,Caribbean Region,165
100032,13534,Trinidad and Tobago,144,Caribbean Region,165
100048,12542,Trinidad and Tobago,144,Caribbean Region,165
100045,12575,Trinidad and Tobago,144,Caribbean Region,165
100069,18405,Trinidad and Tobago,144,Caribbean Region,165
100063,18396,Trinidad and Tobago,144,Caribbean Region,165
100061,18395,Trinidad and Tobago,144,Caribbean Region,165
100058,18394,Trinidad and Tobago,144,Caribbean Region,165
100079,18549,Trinidad and Tobago,144,Caribbean Region,165
100087,80061,Trinidad and Tobago,144,Caribbean Region,165
100162,80051,Nicaragua,105,Central America Region,166
100157,18371,Nicaragua,105,Central America Region,166
100152,18349,Nicaragua,105,Central America Region,166
100147,17899,Nicaragua,105,Central America Region,166
100133,16585,Nicaragua,105,Central America Region,166
100142,17895,Nicaragua,105,Central America Region,166
100137,17894,Nicaragua,105,Central America Region,166
100128,17408,Nicaragua,105,Central America Region,166
100123,17407,Nicaragua,105,Central America Region,166
100118,17310,Nicaragua,105,Central America Region,166
100113,17270,Nicaragua,105,Central America Region,166
100090,13082,Nicaragua,105,Central America Region,166
100108,17269,Nicaragua,105,Central America Region,166
100103,16588,Nicaragua,105,Central America Region,166
100094,14401,Nicaragua,105,Central America Region,166
100095,14466,Nicaragua,105,Central America Region,166
100099,14466,Panama,110,Central America Region,166
100104,16588,Panama,110,Central America Region,166
100109,17269,Panama,110,Central America Region,166
100091,13082,Panama,110,Central America Region,166
100114,17270,Panama,110,Central America Region,166
100119,17310,Panama,110,Central America Region,166
100124,17407,Panama,110,Central America Region,166
100138,17894,Panama,110,Central America Region,166
100143,17895,Panama,110,Central America Region,166
100132,16585,Panama,110,Central America Region,166
100148,17899,Panama,110,Central America Region,166
100153,18349,Panama,110,Central America Region,166
100158,18371,Panama,110,Central America Region,166
100163,80051,Panama,110,Central America Region,166
100131,17894,Honduras,66,Central America Region,166
100134,16585,Honduras,66,Central America Region,166
100141,17895,Honduras,66,Central America Region,166
100112,17270,Honduras,66,Central America Region,166
100117,17310,Honduras,66,Central America Region,166
100122,17407,Honduras,66,Central America Region,166
100127,17408,Honduras,66,Central America Region,166
100093,14401,Honduras,66,Central America Region,166
100098,14466,Honduras,66,Central America Region,166
100102,16588,Honduras,66,Central America Region,166
100107,17269,Honduras,66,Central America Region,166
100146,17899,Honduras,66,Central America Region,166
100151,18349,Honduras,66,Central America Region,166
100156,18371,Honduras,66,Central America Region,166
100161,80051,Honduras,66,Central America Region,166
100144,17899,El Salvador,48,Central America Region,166
100149,18349,El Salvador,48,Central America Region,166
100154,18371,El Salvador,48,Central America Region,166
100159,80051,El Salvador,48,Central America Region,166
100088,13082,El Salvador,48,Central America Region,166
100096,14466,El Salvador,48,Central America Region,166
100100,16588,El Salvador,48,Central America Region,166
100105,17269,El Salvador,48,Central America Region,166
100110,17270,El Salvador,48,Central America Region,166
100115,17310,El Salvador,48,Central America Region,166
100120,17407,El Salvador,48,Central America Region,166
100125,17408,El Salvador,48,Central America Region,166
100129,17894,El Salvador,48,Central America Region,166
100136,16585,El Salvador,48,Central America Region,166
100139,17895,El Salvador,48,Central America Region,166
100140,17895,Guatemala,61,Central America Region,166
100135,16585,Guatemala,61,Central America Region,166
100130,17894,Guatemala,61,Central America Region,166
100126,17408,Guatemala,61,Central America Region,166
100121,17407,Guatemala,61,Central America Region,166
100116,17310,Guatemala,61,Central America Region,166
100111,17270,Guatemala,61,Central America Region,166
100106,17269,Guatemala,61,Central America Region,166
100101,16588,Guatemala,61,Central America Region,166
100097,14466,Guatemala,61,Central America Region,166
100092,14401,Guatemala,61,Central America Region,166
100089,13082,Guatemala,61,Central America Region,166
100160,80051,Guatemala,61,Central America Region,166
100155,18371,Guatemala,61,Central America Region,166
100150,18349,Guatemala,61,Central America Region,166
100145,17899,Guatemala,61,Central America Region,166
100192,18155,Tajikistan,140,Central Asia Region,167
100178,17067,Tajikistan,140,Central Asia Region,167
100189,18124,Tajikistan,140,Central Asia Region,167
100164,12799,Tajikistan,140,Central Asia Region,167
100169,13970,Tajikistan,140,Central Asia Region,167
100172,17050,Tajikistan,140,Central Asia Region,167
100175,17051,Tajikistan,140,Central Asia Region,167
100181,17565,Tajikistan,140,Central Asia Region,167
100182,17776,Tajikistan,140,Central Asia Region,167
100186,17813,Tajikistan,140,Central Asia Region,167
100176,17067,Kazakhstan,78,Central Asia Region,167
100187,18124,Kazakhstan,78,Central Asia Region,167
100190,18155,Kazakhstan,78,Central Asia Region,167
100166,12889,Kazakhstan,78,Central Asia Region,167
100167,13970,Kazakhstan,78,Central Asia Region,167
100170,17050,Kazakhstan,78,Central Asia Region,167
100173,17051,Kazakhstan,78,Central Asia Region,167
100179,17565,Kazakhstan,78,Central Asia Region,167
100183,17777,Kazakhstan,78,Central Asia Region,167
100184,17813,Kazakhstan,78,Central Asia Region,167
100185,17813,Kyrgyzstan,82,Central Asia Region,167
100180,17565,Kyrgyzstan,82,Central Asia Region,167
100174,17051,Kyrgyzstan,82,Central Asia Region,167
100171,17050,Kyrgyzstan,82,Central Asia Region,167
100168,13970,Kyrgyzstan,82,Central Asia Region,167
100191,18155,Kyrgyzstan,82,Central Asia Region,167
100193,18226,Kyrgyzstan,82,Central Asia Region,167
100188,18124,Kyrgyzstan,82,Central Asia Region,167
100177,17067,Kyrgyzstan,82,Central Asia Region,167
100165,12812,Kyrgyzstan,82,Central Asia Region,167
100194,17309,Laos,83,Asia Regional Program,251
100198,17858,Laos,83,Asia Regional Program,251
100196,17842,Laos,83,Asia Regional Program,251
100202,80049,Laos,83,Asia Regional Program,251
100195,17309,Thailand,142,Asia Regional Program,251
100203,80049,Thailand,142,Asia Regional Program,251
100197,17842,Thailand,142,Asia Regional Program,251
100199,17859,Thailand,142,Asia Regional Program,251
100200,17860,Thailand,142,Asia Regional Program,251
100201,18448,Thailand,142,Asia Regional Program,251